 .gitignore                                                                |    1 +
 app/Console/Commands/BackfillEmployeeDevices.php                          |   47 +
 app/Console/Commands/GenerateEmployeeCredentials.php                      |   72 +
 app/Console/Commands/ImportEmployeesFromZKBio.php                         |    5 +-
 app/Console/Commands/ReprocesarAsistencia.php                             |  150 ++
 app/Exports/AttendanceExport.php                                          |   41 +-
 app/Exports/SunafilExport.123                                             |  211 +++
 app/Exports/SunafilExport.207                                             |  326 +++++
 app/Exports/SunafilExport.off                                             |  271 ++++
 app/Exports/SunafilExport.php                                             |  285 ++--
 app/Filament/Pages/GenerarReporte.php                                     |    6 +-
 app/Filament/Resources/AttendanceRecordResource.php                       |   19 +-
 .../Resources/AttendanceRecordResource/Pages/CreateAttendanceRecord.php   |   10 +-
 app/Filament/Resources/ComisionUploadResource.php                         |  198 +++
 .../Resources/ComisionUploadResource/Pages/CreateComisionUpload.php       |   70 +
 .../Resources/ComisionUploadResource/Pages/DetalleComisionUpload.php      |  165 +++
 .../Resources/ComisionUploadResource/Pages/ListComisionUploads.php        |   20 +
 app/Filament/Resources/CompanyResource.php                                |    4 -
 app/Filament/Resources/DepartmentResource.php                             |    4 -
 app/Filament/Resources/EmployeeResource.php                               |  121 +-
 app/Filament/Resources/EmployeeResource.php.save                          |  467 +++++++
 .../Resources/EmployeeResource/Pages/Concerns/SyncsEmployeeDevices.php    |   29 +
 app/Filament/Resources/EmployeeResource/Pages/CreateEmployee.php          |   80 ++
 app/Filament/Resources/EmployeeResource/Pages/EditEmployee.php            |   37 +-
 app/Filament/Resources/HolidayResource.php                                |    4 -
 app/Filament/Resources/LocationResource.php                               |    5 +-
 app/Filament/Resources/LocationResource/Pages/EditLocation.php            |   35 +-
 app/Filament/Resources/LocationResource/Pages/ListLocations.php           |   36 +-
 app/Filament/Resources/PlanillaLiquidacionResource.php                    |  254 ++++
 .../PlanillaLiquidacionResource/Pages/DetallePlanillaLiquidacion.php      |   39 +
 .../PlanillaLiquidacionResource/Pages/EditPlanillaLiquidacion.php         |   31 +
 .../PlanillaLiquidacionResource/Pages/ListPlanillaLiquidaciones.php       |   11 +
 app/Filament/Resources/ReportResource.php                                 |  162 ++-
 app/Filament/Resources/ReportResource.php.bak                             |  237 ++++
 app/Filament/Resources/ScheduleResource.php                               |    4 -
 app/Filament/Resources/StatisticsResource.zip                             |  Bin 7585 -> 0 bytes
 app/Filament/Resources/UserResource.php                                   |    4 -
 app/Filament/Widgets/AttendancePieChart.php                               |    3 +-
 app/Filament/Widgets/HoursPieChart.php                                    |    3 +-
 app/Filament/Widgets/SyncStatusWidget.php                                 |    2 +-
 app/Http/Controllers/Checkin/CheckinController.php                        |    9 +-
 app/Http/Controllers/ComisionesExportController.php                       |  209 +++
 app/Http/Controllers/PlanillaExportController.php                         |  155 +++
 app/Http/Controllers/ZKTecoADMSController.php                             |  181 +++
 app/Jobs/SyncAttendanceJob.php                                            |    3 +
 app/Models/AttendanceRecord.php                                           |    5 +-
 app/Models/ComisionDetalle.php                                            |   56 +
 app/Models/ComisionUpload.php                                             |   50 +
 app/Models/Employee.php                                                   |   16 +
 app/Models/EmployeeDevice.php                                             |   20 +
 app/Models/Location.php                                                   |    1 +
 app/Models/PlanillaLiquidacion.php                                        |   61 +
 app/Policies/ComisionUploadPolicy.php                                     |  121 ++
 app/Policies/ComisionUploadPolicy.php.save                                |  121 ++
 app/Policies/PlanillaLiquidacionPolicy.php                                |  108 ++
 app/Providers/Filament/AdminPanelProvider.php                             |   21 +-
 app/Services/AttendanceProcessor.php                                      |   92 +-
 app/Services/ComisionesService.php                                        |  454 ++++++
 app/Services/FacialValidationService.php                                  |    2 +-
 app/Services/PlanillaService.php                                          |  229 +++
 app/Services/ReportGenerator.php                                          |    2 +
 bootstrap/app.php                                                         |    5 +-
 credential                                                                |    0
 database/migrations/2024_01_01_000001_create_comision_uploads_table.php   |   34 +
 database/migrations/2024_01_01_000002_create_comision_detalles_table.php  |   61 +
 .../migrations/2024_01_02_000001_create_planilla_liquidaciones_table.php  |   73 +
 database/migrations/2026_02_23_210237_create_permission_tables.php        |   45 +-
 .../2026_04_29_172154_add_motivo_correccion_to_attendance_records.php     |   22 +
 database/migrations/2026_05_20_111035_add_reloj_sn_to_locations_table.php |   22 +
 database/migrations/2026_06_05_153412_update_estado_comision_detalles.php |   27 +
 .../2026_06_05_163516_add_planilla_fields_to_employees_table.php          |   43 +
 .../2026_06_12_105801_make_location_id_nullable_in_attendance_records.php |   22 +
 database/migrations/2026_07_20_170441_create_employee_devices_table.php   |   27 +
 database/migrations/2026_07_20_170441_create_employee_devices_table.php]  |   29 +
 .../2026_07_20_171748_add_columns_to_employee_devices_table.php           |   32 +
 database/seeders/DemoSeeder.php                                           |  152 ++
 name                                                                      |    1 +
 package-lock.json                                                         | 2477 +++++++++++++++++++++++++++++++++
 password                                                                  |    1 +
 public/images/SVG/Recurso 1.svg                                           |   87 ++
 public/images/favicon.ico                                                 |  Bin 0 -> 184671 bytes
 public/images/inprocess-favicon.svg                                       |   12 -
 public/images/inprocess-logo.svg                                          |   33 -
 public/images/logo-dark.svg                                               |   42 +
 public/images/logo-light.svg                                              |   42 +
 public/images/sumarh-logo.svg                                             |  104 +-
 public/images/sumarh_logo.svg                                             |   58 -
 resources/views/company-select.blade.php                                  |    4 +-
 resources/views/detalle.blade.php                                         |  162 +++
 resources/views/filament/resources/comision-upload/detalle.blade.php      |   91 ++
 routes/adms.php                                                           |   10 +
 routes/web.php                                                            |   15 +-
 tado']);                                                                  |  248 ++++
 93 files changed, 8955 insertions(+), 411 deletions(-)
